% sequence 0 - Vector (10) = 
2,4,1,5,5,5,5,5,5,5,
% sequence 1 - Vector (10) = 
1,4,2,0,2,5,2,5,5,5,
% sequence 2 - Vector (10) = 
4,5,2,5,5,0,3,2,0,0,
% sequence 3 - Vector (10) = 
5,5,5,5,5,0,5,5,5,3,
% sequence 4 - Vector (10) = 
0,5,1,5,4,5,5,5,5,5,
% sequence 5 - Vector (10) = 
1,5,5,4,2,3,2,2,4,5,
% sequence 6 - Vector (10) = 
0,4,5,3,3,2,2,5,5,5,
% sequence 7 - Vector (10) = 
5,3,1,4,5,4,0,0,1,4,
% sequence 8 - Vector (10) = 
4,0,2,1,0,0,5,1,2,5,
% sequence 9 - Vector (10) = 
3,2,0,4,5,5,3,4,5,5,
